########################################;;;;;;;;;;;;;;x
#NEW UNIQUE WONDERS AND WONDER UPGRADES;;;;;;;;;;;;;;x
########################################;;;;;;;;;;;;;;x
wonder_stone_of_the_hapless;Stone of the Hapless;;;;;;;;;;;;;x
wonder_stone_of_the_hapless_desc;This hallowed stone at the banks of the river Taeglin rises high on a hill, visible from a far distance in the forest of Brethil. It commemorates the children of Húrin and Morwen, their mother.;;;;;;;;;;;;;x
wonder_stone_of_the_hapless_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_tower_of_turgon;Tower of Turgon;;;;;;;;;;;;;x
wonder_tower_of_turgon_desc;The tower of the king of Gondolin stands tall above the Square of the Palace, a shining beacon of light to all within the encircling mountains.  Its many halls and warrens are home to the guard of the House of the King.;;;;;;;;;;;;;x
wonder_tower_of_turgon_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_great_halls_vinyamar;Great Halls of Vinyamar;;;;;;;;;;;;;x
wonder_great_halls_vinyamar_desc;The great stone construction of the Noldor at the foot of Mount Taras in the city of Vinyamar, the "New Home", is covered in a deep growth of planets and perched high upon a terrace overlooking the roiling seas.;;;;;;;;;;;;;x
wonder_great_halls_vinyamar_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_barad_eithel;Barad Eithel;;;;;;;;;;;;;x
wonder_barad_eithel_desc;The "Tower of the Well" of Eithel Sirion is a great Noldorin royal palace and mountain-fortress guarding the only major pass into the realm of Hithlum.;;;;;;;;;;;;;x
wonder_barad_eithel_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_barad_nimras;Barad Nimras;;;;;;;;;;;;;x
wonder_barad_nimras_desc;The mighty "Tower of the White Horn" rises upon a cliff overlooking the Belegaer, guarding the land of Falas and Nargothrond against attack from the sea.;;;;;;;;;;;;;x
wonder_barad_nimras_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_himring;Fortress of Himring;;;;;;;;;;;;;x
wonder_himring_desc;The most formidable Noldorin fortress of Beleriand sits upon the treeless, flat-topped hill of its namesake, overlooking all the lands of the North. It is sparse, bleak, and impenetrable.;;;;;;;;;;;;;x
wonder_himring_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_rerir;Fortress of Rerir;;;;;;;;;;;;;x
wonder_rerir_desc;Upon the western slope of Mount Rerir stands a mighty Noldorin fortress guarding the blessed lake of Helevorn and the lands of Thargelion and Estolad from northern invasion.;;;;;;;;;;;;;x
wonder_rerir_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_hill_of_the_slain;Hill of the Slain;;;;;;;;;;;;;x
wonder_hill_of_the_slain_desc;The Haudh-en-Ndengin is nothing less than a mountain of corpses, piled high by the cruel orcs of Angband after a great victory where countless Children of Ilúvatar were slain. Despite being created in the wasteland of Anfauglith, its slopes are covered in verdant grass.;;;;;;;;;;;;;x
wonder_hill_of_the_slain_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_ereb;Fortress of Ereb;;;;;;;;;;;;;x
wonder_ereb_desc;The fortified hill of Amon Ereb stands alone between the Ered Luin and the Andram, a final place of unassailable refuge for the Noldor against the armies of Morgoth.;;;;;;;;;;;;;x
wonder_ereb_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_haven_sirion;Great Haven of Sirion;;;;;;;;;;;;;x
wonder_haven_sirion_desc;The havens at the mouth of sirion are swollen with refugees and seafarers seeking safety from the northern conflicts and the ruin of their homelands. The great havens can protect within an unparalleled number of refugee peoples, armies and navies.;;;;;;;;;;;;;x
wonder_haven_sirion_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_cairn_of_fingolfin;Cairn of Fingolfin;;;;;;;;;;;;;x
wonder_cairn_of_fingolfin_desc;Beneath this great stone monument atop a mountain lies the fallen hröa of Fingolfin, the greatest of the heroes of the Noldor. Killed in single combat with Morgoth, his fall serves as an inspiration to all of Elvendom.;;;;;;;;;;;;;x
wonder_cairn_of_fingolfin_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_minas_tirith;Minas Tirith;;;;;;;;;;;;;x
wonder_minas_tirith_desc;The formidible Noldorin "Tower of the Guard" constructed upon Tol Sirion guards the Vale of Sirion, and thus most of Beleriand, from attack from the North. In the hands of the Enemy, however, it means a powerful dominance over the northern lands.;;;;;;;;;;;;;x
wonder_minas_tirith_construction_desc;A legendary testament to your greatness.;;;;;;;;;;;;;x
wonder_iant_iaur;Bridge of Esgaliant;;;;;;;;;;;;;x
