#CODE;ENGLISH;FENCH;GERMAN;;SPANISH;;X
LOADING_TIP_0;A king is he who can hold his own, or else his title is in vain. Thingol does but grant us lands where his power does not run.\n\nMaedhros Russandol;;;;;;;X
LOADING_TIP_1;Tears unnumbered ye shall shed, and the Valar will fence Valinor against you, and shut you out, so that not even the echo of your lamentation shall pass over the mountains.\n\nThe Doom of Mandos;;;;;;;X
LOADING_TIP_2;Their Oath shall drive them, and yet betray them, and ever snatch away the very treasures that they have sworn to pursue.\n\nThe Doom of Mandos;;;;;;;X
LOADING_TIP_3;See, half-brother! This is sharper than thy tongue.  Try but once more to usurp my place and the love of my father, and maybe it will rid the Noldor of one who seeks to be the master of thralls.\n\nFëanor Nos Finwë;;;;;;;X
LOADING_TIP_4;Last of all is set the name of Melkor, He who arises in Might.  But that name he has forfeited, and the Noldor, who among the Elves suffered most from his malice, will not utter it, and they name him Morgoth, the Dark Enemy of the World.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_5;Then he began a long and secret labour, and he summoned all his lore, and his power, and his subtle skill, and at the end of all he made the Silmarils.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_6;Love not too well the work of thy hands and the devices of thy heart, and remember that the true hope of the Noldor lieth in the West, and cometh from the Sea.\n\nUlmo, to Turgon;;;;;;;X
LOADING_TIP_7;For so sworn good or evil an oath may not be broken and it shall pursue oathkeeper and oathbreaker to the world's end.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_8;These folk are hewers of trees and hunters of beasts, therefore we are their unfriends, and if they will not depart we shall afflict them in all ways that we can.\n\nThe Laegrim, to Finrod Felagund;;;;;;;X
LOADING_TIP_9;...it is sung that the axe smoked in the black blood of the troll-guard of Gothmog until it withered, and each time that he slew Húrin cried 'Aure entuluva! Day shall come again!' Seventy times he uttered that cry, but they took him at last alive...\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_10;Thus he came alone to Angband's gates, and he sounded his horn, and smote once more upon the brazen doors, and challenged Morgoth to come forth to single combat. And Morgoth came.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_11;Of the fate of Ungoliant no tale tells. Yet some have said that she ended long ago, when in her uttermost famine she devoured herself at last.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_12;Lúthien stood upon the bridge, and declared her power: and the spell was loosed that bound stone to stone, and the gates were thrown down, and the walls opened, and the pits laid bare.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_13;The lies that Melkor, the mighty and accursed, Morgoth Bauglir, the Power of Terror and of Hate, sowed in the hearts of Elves and Men are a seed that does not die and cannot be destroyed...\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_14;To him that is pitiless the deeds of pity are ever strange and beyond comprehension.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_15;And thus it came to pass that the Silmarils found their long homes: one in the airs of heaven, and one in the fires of the heart of the world, and one in the deep waters.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_16;In this Music the World was begun, for Iluvatar made visible the song of the Ainur, and they beheld it as a light in the darkness.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_17;But he that sows lies in the end shall not lack of a harvest, and soon he may rest from toil indeed, while others reap and sow in his stead.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_18;Thus it was in Gondolin, and amid all the bliss of that realm, while its glory lasted, a dark seed of evil was sown.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_19;What I have left behind I count now no loss. Needless baggage on the road it has proved. Let those that cursed my name, curse me still, and whine their way back to the cages of the Valar! Let the ships burn!\n\nFëanor Nos Finwë;;;;;;;X
LOADING_TIP_20;Hail Gurthang! No lord or loyalty dost thou know, save the hand that wieldeth thee. From no blood wilt thou shrink. Wilt thou therefore take Túrin Turambar, wilt thou slay me swiftly?\n\nTúrin Turambar;;;;;;;X
LOADING_TIP_21;If it has passed from the high and the beautiful to darkness and ruin, that was of old the fate of Arda Marred.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_22;'Half-brother in blood, full brother in heart will I be. Thou shalt lead and I will follow. May no new grief divide us.' 'I hear thee,' said Feanor. 'So be it.' But they did not know the meaning that their words would bear.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_23;...and Elves and Men lifted their voices in wonder and joy. For unsummoned and unlooked for Turgon had opened the leaguer of Gondolin, and was come with an army ten thousand strong, with bright mail and long swords and spears like a forest.\n\nThe Children of Húrin;;;;;;;X
LOADING_TIP_24;A warlike race of old were all the Naugrim, and they would fight fiercely against whomsoever aggrieved them: servants of Melkor, or Eldar, or Avari, or wild beasts, or not seldom their own kin, Dwarves of other mansions and lordships.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_25;Sauron was become now a sorcerer of dreadful power, master of shadows and of phantoms, foul in wisdom, cruel in strength, misshaping what he touched, twisting what he ruled, lord of werewolves. His dominion was torment.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_26;Thus fell the High King of the Noldor, and they beat him into the dust with their maces, and his banner, blue and silver, they trod into the mire of his blood.\n\nQuenta Silmarillion;;;;;;;X
LOADING_TIP_27;In Beleriand King Thingol upon his throne was as the lords of the Maiar, whose power is at rest, whose joy is as an air that they breathe in all their days, whose thought flows in a tide untroubled from the heights to the deeps.\n\nQuenta Silmarillion;;;;;;;X
